Date : 2024-12-04 22:43:49
Directory : c:\projects\level 2\room-reserve-server
Total : 121 files,  4759 codes, 253 comments, 528 blanks, all 5540 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         59 |      2,452 |         77 |         59 |      2,588 |
| TypeScript         |         56 |      2,123 |         87 |        442 |      2,652 |
| JSON               |          3 |         70 |          0 |          1 |         71 |
| HTML               |          1 |         67 |          0 |          1 |         68 |
| Markdown           |          1 |         33 |          0 |         16 |         49 |
| JSON with Comments |          1 |         14 |         89 |          9 |        112 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |        121 |      4,759 |        253 |        528 |      5,540 |
| . (Files)                                                                                  |          6 |        153 |         89 |         27 |        269 |
| dist                                                                                       |         58 |      2,416 |         77 |         58 |      2,551 |
| dist (Files)                                                                               |          2 |         82 |          1 |          2 |         85 |
| dist\app                                                                                   |         56 |      2,334 |         76 |         56 |      2,466 |
| dist\app\builder                                                                           |          1 |         92 |          0 |          1 |         93 |
| dist\app\config                                                                            |          1 |         21 |          0 |          1 |         22 |
| dist\app\error                                                                             |          5 |         88 |          0 |          5 |         93 |
| dist\app\interface                                                                         |          1 |          2 |          0 |          1 |          3 |
| dist\app\middlewares                                                                       |          5 |        188 |          7 |          5 |        200 |
| dist\app\modules                                                                           |         39 |      1,833 |         67 |         39 |      1,939 |
| dist\app\modules\Auth                                                                      |          6 |        232 |          2 |          6 |        240 |
| dist\app\modules\Booking                                                                   |          7 |        546 |         23 |          7 |        576 |
| dist\app\modules\MyBooking                                                                 |          3 |         79 |          1 |          3 |         83 |
| dist\app\modules\Payment                                                                   |          4 |        171 |          4 |          4 |        179 |
| dist\app\modules\Room                                                                      |          6 |        246 |         11 |          6 |        263 |
| dist\app\modules\Slots                                                                     |          6 |        299 |         19 |          6 |        324 |
| dist\app\modules\User                                                                      |          7 |        260 |          7 |          7 |        274 |
| dist\app\routes                                                                            |          1 |         46 |          0 |          1 |         47 |
| dist\app\utils                                                                             |          3 |         64 |          2 |          3 |         69 |
| public                                                                                     |          1 |         67 |          0 |          1 |         68 |
| src                                                                                        |         56 |      2,123 |         87 |        442 |      2,652 |
| src (Files)                                                                                |          2 |         62 |          1 |         14 |         77 |
| src\app                                                                                    |         54 |      2,061 |         86 |        428 |      2,575 |
| src\app\builder                                                                            |          1 |         81 |          0 |         19 |        100 |
| src\app\config                                                                             |          1 |         16 |          0 |          2 |         18 |
| src\app\error                                                                              |          5 |         88 |          1 |         25 |        114 |
